following,followers,username_length,full_name_length,description_length,username_has_number,full_name_has_number,description_has_number,is_fake
0.07264729405491868,0.11315862496677773,0.2608695652173913,0.3333333333333333,0.68,0.0,0.0,1.0,0.0
0.00026659557451346307,0.550152890597801,0.34782608695652173,0.8666666666666667,0.30666666666666664,0.0,0.0,0.0,0.0
0.03945614502799254,0.040202358854668586,0.391304347826087,0.43333333333333335,0.22,0.0,0.0,0.0,0.0
0.0747800586510264,0.21006117339912547,0.391304347826087,0.4,0.47333333333333333,0.0,0.0,0.0,0.0
0.08144494801386297,0.04111587676976431,0.5652173913043478,0.5,0.34,0.0,0.0,0.0,0.0
0.05291922154092242,0.02304861217449868,0.391304347826087,0.4666666666666667,0.54,0.0,0.0,0.0,0.0
0.40255931751532925,0.26207476371934835,0.6521739130434783,0.7333333333333333,0.92,0.0,0.0,0.0,0.0
0.009064249533457745,0.013974401512018514,0.2608695652173913,0.3333333333333333,0.5333333333333333,0.0,0.0,0.0,0.0
0.08744334844041589,0.05160164925817803,0.2608695652173913,0.43333333333333335,0.41333333333333333,0.0,0.0,1.0,0.0
0.0021327645961077045,0.01892496202339474,0.43478260869565216,0.4666666666666667,0.9333333333333333,0.0,0.0,0.0,0.0
0.06798187150093309,0.0159006625477944,0.30434782608695654,0.4666666666666667,0.43333333333333335,0.0,0.0,0.0,0.0
0.2447347374033591,0.01729718413402085,0.5217391304347826,0.5666666666666667,0.8466666666666667,0.0,0.0,0.0,0.0
0.03159157557984538,0.06267479862481738,0.391304347826087,0.43333333333333335,0.5066666666666667,0.0,0.0,0.0,0.0
0.0718475073313783,0.1805492957988169,0.21739130434782608,0.4,0.6133333333333333,0.0,0.0,0.0,0.0
0.05771794188216475,0.03582221709889523,0.391304347826087,0.43333333333333335,0.25333333333333335,0.0,0.0,0.0,0.0
0.031858171154358836,0.014239574060411495,0.2608695652173913,0.3333333333333333,1.0,0.0,0.0,0.0,0.0
0.01559584110903759,0.13762233190942302,0.30434782608695654,0.16666666666666666,0.32666666666666666,0.0,0.0,0.0,0.0
0.0371900826446281,0.05321357937819612,0.08695652173913043,0.7,0.6266666666666667,0.0,0.0,0.0,0.0
0.09757398027192749,0.036516793537986245,0.34782608695652173,0.5,0.5933333333333334,0.0,0.0,0.0,0.0
0.032791255665155956,0.31324357708582135,0.34782608695652173,0.4,0.5666666666666667,0.0,0.0,0.0,0.0
